experiment_datetime,experiment_name,comments,params.n_models,other.n_features,other.n_splits,scores.auc_mean,scores.auc_std,scores.kaggle
2020-01-15_18-07-32,LGB_0,,0.0,184.0,4.0,0.9052314703618396,0.0,0.9020299999999999
2020-01-15_18-22-11,LGB_0,,0.0,184.0,4.0,0.9049128603578344,0.00258116018457841,0.90556
2020-01-15_18-26-53,LGB_0,,0.0,189.0,4.0,0.9052018102753241,0.002261974053916569,
2020-01-15_18-35-08,LGB_0,,0.0,193.0,4.0,0.9054453968880692,0.002443505909069573,
2020-01-15_18-39-03,LGB_0,,0.0,213.0,4.0,0.9055662118342414,0.002419634943167929,0.9065200000000001
2020-01-16_01-35-18,LGB_0,,0.0,255.0,4.0,0.9067001136879016,0.0026694001618732172,
2020-01-16_01-44-04,LGB_0,,0.0,304.0,4.0,0.9065252033009444,0.0025836442076653623,
2020-01-16_01-56-25,LGB_0,,0.0,304.0,4.0,0.9069504006151301,0.0024698321118714235,0.91017
2020-01-16_23-47-56,LGB_0,,0.0,305.0,4.0,0.9068904992590224,0.002501109657162513,
2020-01-16_23-51-50,LGB_0,,0.0,306.0,4.0,0.9071509678100338,0.0021555903739312768,
2020-01-17_00-12-59,LGB_0,,0.0,309.0,4.0,0.9073321759232298,0.002530895270157677,0.9105
2020-01-17_14-51-50,LGB_0,,0.0,304.0,4.0,0.907004522950154,0.002744799736519373,
2020-01-17_16-12-27,LGB_0,,0.0,310.0,4.0,0.9076701677734448,0.0023507434168881466,
2020-01-17_16-28-11,LGB_0,,0.0,282.0,4.0,0.908341695655478,0.0027577808472098084,0.9113700000000001
2020-01-17_17-00-17,LGB_0,,0.0,283.0,4.0,0.907611244036428,0.002802878162673743,
2020-01-17_17-24-16,LGB_0,,0.0,282.0,4.0,0.9078122406300536,0.002935175761502776,
2020-01-17_17-36-23,LGB_0,,0.0,286.0,4.0,0.908088365954232,0.0026521832981988487,
2020-01-17_18-32-00,LGB_0,,0.0,284.0,4.0,0.9079702997129626,0.0027382533759618523,
2020-01-18_00-47-58,LGB_0,,0.0,282.0,4.0,0.90835,,0.91075
2020-01-18_02-04-52,LGB_0,,0.0,282.0,4.0,0.9088401558096132,0.002565587294810105,0.91132
2020-01-20_13-26-21,LGB_0,,0.0,284.0,4.0,0.9072918649624075,0.002788244075335704,
2020-01-20_13-32-10,LGB_0,,0.0,422.0,4.0,0.9077093782469722,0.002440178650292476,
2020-01-20_14-01-30,Exp0,,0.0,282.0,4.0,0.9074013899508372,0.0027257580012714786,
2020-01-20_14-07-19,Exp0,,0.0,280.0,4.0,0.907891996719432,0.0034439282278814565,
2020-01-20_14-15-06,Exp0,,0.0,281.0,4.0,0.9082227178080086,0.002718061891232839,
2020-01-20_14-20-45,Exp0,,0.0,282.0,4.0,0.9079563140481092,0.0024379774227521822,
2020-01-20_14-46-14,Exp0,,0.0,293.0,4.0,0.9073534807023478,0.0021198952259555786,
2020-01-20_14-49-17,Exp0,,0.0,269.0,4.0,0.9076551444378658,0.002074126212311168,
2020-01-20_15-12-22,Exp0,,0.0,281.0,4.0,0.906116926420854,0.002424579700427386,
2020-01-20_15-15-23,Exp0,,0.0,281.0,4.0,0.906975960032686,0.002476006823880303,
2020-01-20_15-32-55,Exp0,,0.0,281.0,4.0,0.9075179238079936,0.0026371771256274205,
2020-01-20_15-43-05,Exp0,,0.0,293.0,4.0,0.9076890872594284,0.002000734873577961,0.91069
2020-01-20_16-27-05,Exp0,,0.0,281.0,4.0,0.9077479447919754,0.002367047286818616,
2020-01-20_16-51-03,Exp0,,0.0,309.0,4.0,0.9082550981071352,0.002491911146922743,
2020-01-20_17-05-59,Exp0,,0.0,325.0,4.0,0.9082400319293586,0.0028557343033374684,
2020-01-20_18-28-20,Exp0,,0.0,559.0,4.0,0.9048743730265276,0.002053195057024032,0.91058
2020-01-21_14-14-01,Exp0,,0.0,282.0,4.0,0.9077533747554682,0.0024469886109376275,
2020-01-21_16-10-43,Exp0,,0.0,247.0,4.0,0.9076067374541176,0.002602329153611864,
2020-01-21_16-18-31,Exp0,,0.0,275.0,4.0,0.907907108989638,0.002307130577854118,
2020-01-21_16-43-50,Exp0,,0.0,288.0,4.0,0.9077759918936088,0.002486635056988243,
2020-01-21_16-48-20,Exp0,,0.0,296.0,4.0,0.9077049985814116,0.002962851488379497,
2020-01-21_16-53-42,Exp0,,0.0,298.0,4.0,0.9050635139894132,0.0025293544659507816,
2020-01-21_17-06-47,Exp0,,0.0,298.0,4.0,0.9079209100013425,0.002692496598013433,
2020-01-21_17-12-43,Exp0,,0.0,298.0,4.0,0.9080013586979304,0.0026049502610872785,0.9108799999999999
2020-01-21_17-23-58,Exp0,,0.0,403.0,4.0,0.9069860417433879,0.0020990121440343248,
2020-01-21_17-32-07,Exp0,,0.0,403.0,4.0,0.9053045003449584,0.0027827134617799424,
2020-01-21_17-59-37,Exp0,,0.0,403.0,4.0,0.9077179822942246,0.002785898630707701,
2020-01-21_18-07-57,Exp0,,0.0,465.0,4.0,0.9072378979415712,0.002401339044321937,
2020-01-22_14-27-32,Exp0,,0.0,1530.0,4.0,0.9048025428510548,0.0027431527843786393,
2020-01-22_16-48-56,Exp0,,0.0,472.0,4.0,0.9074229708055264,0.002164267301561469,0.91212
2020-01-22_16-57-43,Exp0,,0.0,473.0,4.0,0.9074236835745182,0.002416334933448749,0.91185
2020-01-29_14-37-44,Exp0,,0.0,473.0,4.0,0.9073730776027208,0.0025049330876084565,
2020-01-29_16-36-27,Exp0,,0.0,473.0,4.0,0.9075101740364648,0.002647720532396834,0.91154
2020-01-29_16-52-31,Exp0,,0.0,475.0,4.0,0.9070674476702024,0.002314343500105996,
2020-01-29_16-59-21,Exp0,,0.0,475.0,4.0,0.9067958854355688,0.002783997547999157,
2020-01-31_14-02-49,Exp0,,0.0,299.0,4.0,0.907397538711418,0.002849210112015202,
2020-01-31_14-31-19,Exp0,,0.0,4.0,4.0,0.8769387493667958,0.0032011135400556072,
2020-01-31_14-32-41,Exp0,,0.0,6.0,4.0,0.8797546965428509,0.003024385361842341,
2020-01-31_14-33-29,Exp0,,0.0,7.0,4.0,0.8829346074936395,0.0035863774431837813,
2020-01-31_14-34-14,Exp0,,0.0,10.0,4.0,0.8828752906593884,0.0034813795671716084,
2020-01-31_14-35-12,Exp0,,0.0,11.0,4.0,0.8838744867441615,0.002970144210045732,
2020-01-31_14-36-36,Exp0,,0.0,9.0,4.0,0.8850864285492781,0.002712118582782846,
2020-01-31_14-37-23,Exp0,,0.0,10.0,4.0,0.8867190869313321,0.002673021388500921,
2020-01-31_14-38-01,Exp0,,0.0,11.0,4.0,0.8874657763801999,0.0023740151788683482,
2020-01-31_14-38-59,Exp0,,0.0,12.0,4.0,0.8878383824281574,0.002701458403445195,
2020-01-31_14-40-31,Exp0,,0.0,70.0,4.0,0.8995967190382028,0.002040520004271194,
2020-01-31_14-41-22,Exp0,,0.0,14.0,4.0,0.8909918788349942,0.0028650283628452746,
2020-01-31_14-44-55,Exp0,,0.0,15.0,4.0,0.8906459341019924,0.002518985184928562,
2020-01-31_16-04-22,Exp0,,0.0,16.0,4.0,0.8937014371102712,0.003312106149975041,
2020-01-31_16-05-41,Exp0,,0.0,16.0,4.0,0.8939789810740163,0.002574018666064457,
2020-01-31_16-07-25,Exp0,,0.0,16.0,4.0,0.8915971283098559,0.0030456452316537565,
2020-01-31_16-08-22,Exp0,,0.0,16.0,4.0,0.8908600496798559,0.002073976833345194,
2020-01-31_16-12-12,Exp0,,0.0,17.0,4.0,0.8952478511602947,0.0021539876313145124,
2020-01-31_16-13-43,Exp0,,0.0,19.0,4.0,0.8963477803531446,0.002579584865584421,
2020-01-31_16-15-26,Exp0,,0.0,24.0,4.0,0.8981843871170336,0.0024689392115491327,
2020-01-31_16-16-40,Exp0,,0.0,25.0,4.0,0.8986146062613094,0.0025459111709934808,
2020-01-31_16-17-40,Exp0,,0.0,28.0,4.0,0.8951232481838587,0.002602069018261431,
2020-01-31_16-26-25,Exp0,,0.0,23.0,4.0,0.8963787427962665,0.002877757020272811,
2020-01-31_16-34-25,Exp0,,0.0,11.0,4.0,0.8183511601353253,0.004261991250731739,
2020-01-31_16-35-49,Exp0,,0.0,25.0,4.0,0.8196922137226184,0.004333012610820296,
2020-01-31_16-36-37,Exp0,,0.0,33.0,4.0,0.9001953980222798,0.0027130667610674396,
2020-01-31_16-39-38,Exp0,,0.0,38.0,4.0,0.8892761022949148,0.0022240155751120628,
2020-01-31_17-00-05,Exp0,,0.0,38.0,4.0,0.8889540419922727,0.0021661966983021327,
2020-01-31_17-02-10,Exp0,,0.0,54.0,4.0,0.9031139757455884,0.003015287893524689,0.90404
2020-01-31_17-08-17,Exp0,,0.0,8.0,4.0,0.5446039901302915,0.004402907119062685,
2020-01-31_17-09-19,Exp0,,0.0,58.0,4.0,0.903344978644242,0.0025242590868081853,
2020-01-31_17-56-00,Exp0,,0.0,20.0,4.0,0.7918866152131689,0.004386839248434272,
2020-01-31_17-57-29,Exp0,,0.0,74.0,4.0,0.9045442952356988,0.002557469043558377,
2020-01-31_17-59-44,Exp0,,0.0,95.0,4.0,0.9032999426938226,0.0022725986372623412,
2020-01-31_18-02-45,Exp0,,0.0,158.0,4.0,0.9047681935051036,0.0024854355868215,
2020-01-31_18-05-58,Exp0,,0.0,90.0,4.0,0.9059218869956828,0.0025813775967444556,0.9077299999999999
2020-01-31_18-07-58,Exp0,,0.0,90.0,8.0,0.9059926369411572,0.0032428094372759075,0.90802
2020-01-31_18-13-50,Exp0,,0.0,90.0,4.0,0.9047282416924468,0.002528940092129193,0.90893
2020-01-31_18-18-25,Exp0,,0.0,93.0,4.0,0.9054151866709071,0.0022901806932310496,
2020-01-31_18-23-11,Exp0,,0.0,201.0,4.0,0.9062325132665529,0.00266778242428744,0.90951
2020-01-31_18-28-17,Exp0,,0.0,297.0,4.0,0.9076440084785892,0.001616335670899015,0.91061
2020-02-03_13-06-35,Exp0,,0.0,322.0,4.0,0.9069989113262136,0.0023447113458084225,
2020-02-03_13-24-15,Exp0,,0.0,496.0,4.0,0.9069724930979312,0.0022371415239848804,
2020-02-03_14-00-39,Exp0,,0.0,521.0,4.0,0.9029223241142936,0.002438311755631869,
2020-02-03_14-16-56,Exp0,,0.0,521.0,4.0,0.9069120683350204,0.002902263284339455,
2020-02-03_14-35-52,Exp0,,0.0,496.0,4.0,0.906990520892598,0.002228111057983332,
2020-02-14_16-13-22,Exp0,,0.0,285.0,4.0,0.907507616740452,0.0024331755929584307,0.91133
2020-02-14_16-24-13,Exp0,,0.0,471.0,4.0,0.907198512009332,0.0023412647034038625,
2020-02-14_16-59-46,Exp0,,0.0,471.0,4.0,0.9387729850487682,0.001642958491779489,0.90695
2020-02-14_17-09-14,Exp0,,0.0,471.0,4.0,0.9340577483199156,0.001569278504502244,0.90172
2020-02-14_17-20-55,Exp0,,0.0,692.0,4.0,0.9075865213233428,0.002361887694385841,0.9124
2020-02-14_17-47-04,Exp0,,0.0,692.0,8.0,0.9086817995037912,0.003575503519850929,0.91297
2020-02-14_18-13-09,Exp0,,0.0,774.0,8.0,0.9086217662035267,0.003582588568400012,0.91248
2020-02-14_18-38-24,Exp0,,0.0,692.0,12.0,0.9090705267506416,0.004284943410120461,0.91268
2020-02-17_13-50-06,Exp0,,0.0,692.0,8.0,0.9092151275705944,0.003488844201162981,0.91275
2020-02-17_15-10-51,Exp0,,0.0,696.0,8.0,0.908705151049084,0.0040157159672221145,0.91257
2020-02-17_15-28-58,Exp0,,0.0,595.0,8.0,0.90781462239779,0.003724532963788152,
2020-02-17_16-17-43,Exp0,,0.0,692.0,8.0,0.909210366884554,0.0036133085733900078,0.91293
2020-02-17_17-58-07,Exp0,,0.0,1532.0,8.0,0.9085767250160356,0.0036911127934990476,0.91201
2020-02-17_18-44-11,Exp0,,0.0,734.0,8.0,0.9090166224960454,0.003431292646989952,0.91277
2020-02-17_23-53-17,Exp0,,0.0,734.0,8.0,0.9101636207530496,0.0031930171780607678,0.9129200000000001
2020-02-18_15-29-20,Exp0,,0.0,734.0,4.0,0.8962933486392253,0.009031042330175787,
2020-02-18_16-48-02,Exp0,,0.0,774.0,8.0,0.9092226837500832,0.0029590006479390967,0.91206
2020-02-18_17-08-18,Exp0,,0.0,621.0,8.0,0.9087461354854566,0.003396113888039387,0.91163
2020-02-18_17-08-43,ENS,,5.0,,,,,0.9134
2020-02-18_17-14-49,ENS,,55.0,,,,,0.91307
2020-02-18_17-16-41,ENS,,12.0,,,,,0.91348
2020-02-18_17-19-04,ENS,,77.0,,,,,0.91295
2020-02-18_17-25-54,ENS,,19.0,,,,,0.91348
2020-02-18_18-07-00,Exp0,,0.0,621.0,8.0,0.9087487601740948,0.0032654206089858554,
2020-02-18_18-33-20,Exp0,,0.0,695.0,8.0,0.9085112351263234,0.003064512759780423,
2020-02-19_02-34-26,Exp0,,0.0,471.0,8.0,0.8174232751651739,0.02407971217198765,
2020-02-19_13-34-13,Exp0,,0.0,255.0,8.0,0.8471191884311672,0.002966674442916044,
2020-02-19_13-37-34,Exp0,,0.0,255.0,8.0,0.8411413814096942,0.00621674589760297,
2020-02-19_14-48-19,Exp0,,0.0,695.0,8.0,0.8633691404847819,0.007777077651650575,
2020-02-19_14-50-46,ENS,,13.0,,,,,0.91365
2020-02-19_17-24-47,Exp1,,0.0,1209.0,8.0,0.9090311947883044,0.003854109833751972,0.91183
2020-02-19_18-13-35,Exp0,,0.0,1209.0,8.0,0.8709659819834006,0.004064363712127221,0.8920100000000001
2020-02-19_18-16-13,ENS,,13.0,,,,,0.9136
2020-02-19_18-20-26,ENS,,14.0,,,,,0.91355
2020-02-19_18-34-47,Exp1,,0.0,489.0,8.0,0.9089479639160316,0.0037328808501522273,
2020-02-19_18-37-17,ENS,,25.0,,,,,0.9137700000000001
2020-02-20_13-33-24,Exp0,,0.0,203.0,8.0,0.8730371988197639,0.0045866891587655785,
2020-02-20_14-29-49,Exp0,,0.0,203.0,8.0,0.8735448964447783,0.004680583992031222,
2020-02-20_16-41-45,Exp0,,0.0,274.0,8.0,0.8914164736715053,0.003157225612459745,0.8936200000000001
2020-02-20_16-44-47,ENS,,26.0,,,,,0.9137799999999999
2020-02-20_16-46-41,ENS,,2.0,,,,,0.90875
2020-02-20_17-00-04,Exp0,,0.0,274.0,8.0,0.9071157482619064,0.004105269402337207,
2020-02-20_17-13-10,Exp0,,0.0,517.0,8.0,0.9090549285351148,0.00330877283293579,0.9114700000000001
2020-02-21_02-24-04,Exp0,,0.0,274.0,8.0,0.8955177951804963,0.002732499762551114,0.89644
2020-02-21_02-29-06,ENS,,13.0,,,,,0.9136200000000001
2020-02-21_02-45-30,Exp0,,0.0,610.0,8.0,0.9089400685424128,0.00386374707699988,0.91198
2020-02-21_17-40-05,ENS,,14.0,,,,,0.9131100000000001
2020-02-21_17-45-33,ENS,,11.0,,,,,0.91350
